,Airline,Alliance,Year,Passengers
134,Pegasus Airlines,,2015,22.3
135,Pegasus Airlines,,2014,19.7
136,Pegasus Airlines,,2013,16.8
137,Pegasus Airlines,,2012,13.6
138,Pegasus Airlines,,2011,11.3
139,Pegasus Airlines,,2010,8.6
140,Pegasus Airlines,,2009,5.9
141,Pegasus Airlines,,2008,4.4
142,Pegasus Airlines,,2007,0
143,Pegasus Airlines,,2006,3.1
144,S7 Airlines,oneworld,2021,17.83
145,S7 Airlines,oneworld,2020,12.35
146,S7 Airlines,oneworld,2019,17.9
147,S7 Airlines,oneworld,2018,15.96
148,S7 Airlines,oneworld,2017,14.25
149,S7 Airlines,oneworld,2016,13.15
150,S7 Airlines,oneworld,2015,10.6
151,S7 Airlines,oneworld,2014,10.1
152,S7 Airlines,oneworld,2013,9.3
153,S7 Airlines,oneworld,2012,8.3
154,S7 Airlines,oneworld,2011,5.1
155,S7 Airlines,oneworld,2010,4.8
156,S7 Airlines,oneworld,2009,5.6
157,S7 Airlines,oneworld,2008,5.9
158,S7 Airlines,oneworld,2007,5.7
159,S7 Airlines,oneworld,2006,4.9
160,SAS Group,Star Alliance,2021,10.19
161,SAS Group,Star Alliance,2020,8.81
162,SAS Group,Star Alliance,2019,29.8
163,SAS Group,Star Alliance,2018,30.0
164,SAS Group,Star Alliance,2017,28.37
165,SAS Group,Star Alliance,2016,29.4
166,SAS Group,Star Alliance,2015,27.1
167,SAS Group,Star Alliance,2014,27.3
168,SAS Group,Star Alliance,2013,25.4
169,SAS Group,Star Alliance,2012,25.4
170,SAS Group,Star Alliance,2011,24.7
171,SAS Group,Star Alliance,2010,23.1
172,SAS Group,Star Alliance,2009,22.8
173,SAS Group,Star Alliance,2008,27.0
174,SAS Group,Star Alliance,2007,27.2
175,SAS Group,Star Alliance,2006,26.9
176,Ural Airlines,,2021,9.2
177,Ural Airlines,,2020,5.6
178,Ural Airlines,,2019,9.62
179,Ural Airlines,,2018,9.0
180,Ural Airlines,,2017,8.0
181,Ural Airlines,,2016,6.47
182,Ural Airlines,,2015,5.4
183,Ural Airlines,,2014,5.1
184,Ural Airlines,,2013,4.4
185,Ural Airlines,,2012,3.5
186,Ural Airlines,,2011,2.5
187,Ural Airlines,,2010,1.8
188,Ural Airlines,,2009,1.5
189,Ural Airlines,,2008,1.5
190,Ural Airlines,,2007,1.2
191,Ural Airlines,,2006,1.0
192,Aegean Airlines,Star Alliance,2021,7.19
193,Aegean Airlines,Star Alliance,2020,5.17
194,Aegean Airlines,Star Alliance,2019,14.99
195,Aegean Airlines,Star Alliance,2018,13.97
196,Aegean Airlines,Star Alliance,2017,13.22
197,Aegean Airlines,Star Alliance,2016,12.46
198,Aegean Airlines,Star Alliance,2015,11.6
199,Aegean Airlines,Star Alliance,2014,10.2
200,Aegean Airlines,Star Alliance,2013,8.8
201,Aegean Airlines,Star Alliance,2012,8.9
202,Aegean Airlines,Star Alliance,2011,9.9
203,Aegean Airlines,Star Alliance,2010,10.1
204,Aegean Airlines,Star Alliance,2009,10.2
205,Aegean Airlines,Star Alliance,2008,11.3
206,Aegean Airlines,Star Alliance,2007,11.1
207,Aegean Airlines,Star Alliance,2006,10.1
208,UTair Aviation,0,2021,7.12
209,UTair Aviation,0,2020,4.9
210,UTair Aviation,0,2019,8.09
211,UTair Aviation,0,2018,7.65
212,UTair Aviation,0,2017,7.3
213,UTair Aviation,0,2016,6.65
214,UTair Aviation,0,2015,8.8
215,UTair Aviation,0,2014,11.2
216,UTair Aviation,0,2013,10.4
217,UTair Aviation,0,2012,7.8
218,UTair Aviation,0,2011,5.8
219,UTair Aviation,0,2010,5.2
220,UTair Aviation,0,2009,3.9
221,UTair Aviation,0,2008,3.2
222,UTair Aviation,0,2007,2.9
223,UTair Aviation,0,2006,2.4
224,Norwegian Air Shuttle ASA,,2021,6.19
225,Norwegian Air Shuttle ASA,,2020,6.87
226,Norwegian Air Shuttle ASA,,2019,36.2
227,Norwegian Air Shuttle ASA,,2018,37.34
228,Norwegian Air Shuttle ASA,,2017,33.15
229,Norwegian Air Shuttle ASA,,2016,29.3
230,Norwegian Air Shuttle ASA,,2015,25.8
231,Norwegian Air Shuttle ASA,,2014,24.0
232,Norwegian Air Shuttle ASA,,2013,20.7
233,Norwegian Air Shuttle ASA,,2012,17.7
234,Norwegian Air Shuttle ASA,,2011,15.7
235,Norwegian Air Shuttle ASA,,2010,13.0
236,Norwegian Air Shuttle ASA,,2009,10.8
237,Norwegian Air Shuttle ASA,,2008,9.1
238,Norwegian Air Shuttle ASA,,2007,6.9
239,Norwegian Air Shuttle ASA,,2006,5.1
240,TAP Air Portugal,Star Alliance,2021,5.83
241,TAP Air Portugal,Star Alliance,2020,4.66
242,TAP Air Portugal,Star Alliance,2019,17.05
243,TAP Air Portugal,Star Alliance,2018,15.89
244,TAP Air Portugal,Star Alliance,2017,14.27
245,TAP Air Portugal,Star Alliance,2016,11.72
246,TAP Air Portugal,Star Alliance,2015,11.3
247,TAP Air Portugal,Star Alliance,2014,11.4
248,TAP Air Portugal,Star Alliance,2013,10.7
249,TAP Air Portugal,Star Alliance,2012,10.2
250,TAP Air Portugal,Star Alliance,2011,9.8
251,TAP Air Portugal,Star Alliance,2010,9.1
252,TAP Air Portugal,Star Alliance,2009,8.4
253,TAP Air Portugal,Star Alliance,2008,8.7
254,TAP Air Portugal,Star Alliance,2007,7.9
255,TAP Air Portugal,Star Alliance,2006,6.9
256,Volotea,,2020,3.8
257,Volotea,,2019,7.6
258,Volotea,,2018,6.57
259,Volotea,,2017,4.82
260,Volotea,,2016,4.3
261,Volotea,,2013,1.8
262,Volotea,,2012,1.4
263,Volotea,,2011,0
264,Volotea,,2010,0
265,Volotea,,2009,0
266,Volotea,,2008,0
267,Volotea,,2007,0
268,Volotea,,2006,0
269,LOT Polish Airlines,Star Alliance,2021,4.2
270,LOT Polish Airlines,Star Alliance,2020,3.59
271,LOT Polish Airlines,Star Alliance,2019,11.79
272,LOT Polish Airlines,Star Alliance,2018,10.61
273,LOT Polish Airlines,Star Alliance,2017,6.89
274,LOT Polish Airlines,Star Alliance,2016,5.58
275,LOT Polish Airlines,Star Alliance,2015,6.1
276,LOT Polish Airlines,Star Alliance,2014,5.9
277,LOT Polish Airlines,Star Alliance,2013,6.3
278,LOT Polish Airlines,Star Alliance,2012,5.8
279,LOT Polish Airlines,Star Alliance,2011,5.5
280,LOT Polish Airlines,Star Alliance,2010,5.0
281,LOT Polish Airlines,Star Alliance,2009,4.0
282,LOT Polish Airlines,Star Alliance,2008,4.3
283,LOT Polish Airlines,Star Alliance,2007,3.7
284,LOT Polish Airlines,Star Alliance,2006,0
285,Air Europa,SkyTeam,2020,3.13
286,Air Europa,SkyTeam,2019,11.84
287,Air Europa,SkyTeam,2018,10.6
288,Air Europa,SkyTeam,2017,10.6
289,Air Europa,SkyTeam,2016,10.2
290,Air Europa,SkyTeam,2015,8.1
291,Air Europa,SkyTeam,2014,9.0
292,Air Europa,SkyTeam,2013,8.1
293,Air Europa,SkyTeam,2012,8.7
294,Air Europa,SkyTeam,2011,8.9
295,Air Europa,SkyTeam,2010,9.0
296,Air Europa,SkyTeam,2009,9.7
297,Air Europa,SkyTeam,2008,9.9
298,Air Europa,SkyTeam,2007,8.1
299,Air Europa,SkyTeam,2006,59
300,Nordwind Airlines,,2021,5.93
301,Nordwind Airlines,,2020,2.94
302,Nordwind Airlines,,2019,5.54
303,Nordwind Airlines,,2018,4.92
304,Nordwind Airlines,,2017,3.55
305,Nordwind Airlines,,2016,1.79
306,Nordwind Airlines,,2015,2.67
307,Nordwind Airlines,,2014,4.47
308,Nordwind Airlines,,2013,3.66
309,Nordwind Airlines,,2012,2.17
310,Nordwind Airlines,,2011,1.72
311,Nordwind Airlines,,2010,1.19
312,Nordwind Airlines,,2009,0
313,Nordwind Airlines,,2008,0
314,Nordwind Airlines,,2007,0
315,Nordwind Airlines,,2006,0
